Frame_number,Image_name,left_eyelid_opening_valid,left_eyelid_opening_mm,right_eyelid_opening_valid,right_eyelid_opening_mm
0,frame_0,1,8.306759,1,8.218197
1,frame_1,1,8.230459,1,8.291724
2,frame_2,1,8.722193,1,8.163418
3,frame_3,1,8.461135,1,8.290079
4,frame_4,1,8.457934,1,8.407548
5,frame_5,1,8.375063,1,8.363123
6,frame_6,1,8.444463,1,8.279162
7,frame_7,1,8.504954,1,8.469269
8,frame_8,1,8.437367,1,8.394454
9,frame_9,1,8.974602,1,8.344787
10,frame_10,1,8.987537,1,8.332308
11,frame_11,1,8.907134,1,8.247064
12,frame_12,1,8.445354,1,8.379023
13,frame_13,1,8.467916,1,8.345684
14,frame_14,1,8.482971,1,8.260279
15,frame_15,1,8.454772,1,8.285245
16,frame_16,1,8.440748,1,8.411664
17,frame_17,1,8.483689,1,8.392079
18,frame_18,1,8.450667,1,8.353128
19,frame_19,1,8.617705,1,8.466074
20,frame_20,1,8.448233,1,8.323906
21,frame_21,1,8.571114,1,8.325378
22,frame_22,1,8.524988,1,8.312068
23,frame_23,1,8.38398,1,8.407458
24,frame_24,1,8.507729,1,8.435745
25,frame_25,1,8.506107,1,8.275714
26,frame_26,1,8.47035,1,8.304584
27,frame_27,1,8.424599,1,8.524179
28,frame_28,1,8.606942,1,8.377265
29,frame_29,1,8.440464,1,7.796082
30,frame_30,1,5.426499,1,2.238996
31,frame_31,1,1.919167,1,1.206718
32,frame_32,1,4.897271,1,2.485681
33,frame_33,1,6.604093,1,4.684207
34,frame_34,1,7.711826,1,6.347576
35,frame_35,1,8.139569,1,7.228027
36,frame_36,1,8.404397,1,7.7288
37,frame_37,1,8.541382,1,7.907279
38,frame_38,1,8.596033,1,7.985611
39,frame_39,1,8.643562,1,8.104299
40,frame_40,1,8.604269,1,7.891633
41,frame_41,1,8.555237,1,8.130565
42,frame_42,1,8.490536,1,8.192537
43,frame_43,1,8.501424,1,8.245803
44,frame_44,1,8.574723,1,8.2909
45,frame_45,1,8.49867,1,8.225274
46,frame_46,1,8.637513,1,8.023264
47,frame_47,1,8.686384,1,8.227615
48,frame_48,1,8.506672,1,8.177739
49,frame_49,1,8.599388,1,8.139187
50,frame_50,1,8.586042,1,8.58307
51,frame_51,1,8.519363,1,8.169046
52,frame_52,1,8.37229,1,8.144239
53,frame_53,1,8.47697,1,8.25373
54,frame_54,1,8.430385,1,8.298511
55,frame_55,1,8.521161,1,8.151832
56,frame_56,1,8.532984,1,8.175323
57,frame_57,1,8.575677,1,8.270275
58,frame_58,1,8.589052,1,8.145078
59,frame_59,1,8.399525,1,8.585829
60,frame_60,1,8.339353,1,8.281643
61,frame_61,1,8.379451,1,8.264415
62,frame_62,1,8.421706,1,8.160872
63,frame_63,1,8.481906,1,8.164394
64,frame_64,1,8.461938,1,8.346018
65,frame_65,1,8.554825,1,8.391939
66,frame_66,1,8.500439,1,8.229634
67,frame_67,1,9.160593,1,8.659241
68,frame_68,1,8.466301,1,7.947762
69,frame_69,1,7.053569,1,6.376253
70,frame_70,1,4.97338,1,2.753505
71,frame_71,1,2.133905,1,1.077031
72,frame_72,1,1.726148,1,1.489804
73,frame_73,1,3.635801,1,2.676421
74,frame_74,1,5.493837,1,3.900009
75,frame_75,1,6.042453,1,4.233894
76,frame_76,1,5.770585,1,4.417174
77,frame_77,1,6.036765,1,4.580764
78,frame_78,1,6.611154,1,4.850404
79,frame_79,1,6.776731,1,4.985933
80,frame_80,1,7.004847,1,5.174176
81,frame_81,1,7.272612,1,5.275754
82,frame_82,1,6.826346,1,4.785812
83,frame_83,1,6.702037,1,4.861315
84,frame_84,1,6.416594,1,4.655487
85,frame_85,1,6.386905,1,4.847113
86,frame_86,1,6.220015,1,4.230449
87,frame_87,1,5.993017,1,4.274077
88,frame_88,1,6.15062,1,4.610348
89,frame_89,1,6.262411,1,4.709659
90,frame_90,1,6.146555,1,4.682463
91,frame_91,1,6.002594,1,4.761478
92,frame_92,1,6.320566,1,4.50296
93,frame_93,1,6.245136,1,4.181287
94,frame_94,1,6.336773,1,4.371045
95,frame_95,1,6.383499,1,4.332869
96,frame_96,1,6.007742,1,4.614317
97,frame_97,1,6.180062,1,4.733516
98,frame_98,1,6.188422,1,4.51745
99,frame_99,1,6.020657,1,4.725155
100,frame_100,1,5.909923,1,4.54541
101,frame_101,1,6.137051,1,4.531654
102,frame_102,1,6.19925,1,4.676934
103,frame_103,1,6.128618,1,4.524487
104,frame_104,1,5.965902,1,4.765593
105,frame_105,1,6.143335,1,4.638875
106,frame_106,1,6.339028,1,4.651552
107,frame_107,1,6.09966,1,4.597981
108,frame_108,1,6.186454,1,4.593141
109,frame_109,1,6.132106,1,4.640381
110,frame_110,1,6.043941,1,4.873894
111,frame_111,1,6.133633,1,4.707214
112,frame_112,1,6.138968,1,4.639282
113,frame_113,1,6.096927,1,4.657569
114,frame_114,1,6.01977,1,4.817938
115,frame_115,1,5.781822,1,4.73025
116,frame_116,1,6.169751,1,4.551717
117,frame_117,1,6.248006,1,4.688858
118,frame_118,1,5.996956,1,4.773419
119,frame_119,1,6.152724,1,4.839008
120,frame_120,1,6.380323,1,4.899431
121,frame_121,1,6.172041,1,4.735897
122,frame_122,1,6.053255,1,4.809385
123,frame_123,1,6.292402,1,4.776465
124,frame_124,1,6.13002,1,4.872518
125,frame_125,1,6.123981,1,4.871182
126,frame_126,1,6.353321,1,4.854615
127,frame_127,1,6.076799,1,5.010592
128,frame_128,1,6.012657,1,4.883537
129,frame_129,1,5.944923,1,4.722962
130,frame_130,1,6.104536,1,4.819025
131,frame_131,1,6.242258,1,4.786678
132,frame_132,1,6.137551,1,4.827416
133,frame_133,1,6.160138,1,4.748398
134,frame_134,1,6.136244,1,4.830877
135,frame_135,1,6.11535,1,4.772708
136,frame_136,1,6.067492,1,4.954284
137,frame_137,1,6.084001,1,4.892013
138,frame_138,1,6.098472,1,4.910821
139,frame_139,1,6.021883,1,4.801701
140,frame_140,1,6.415743,1,4.967291
141,frame_141,1,6.258469,1,4.913127
142,frame_142,1,6.240334,1,4.824838
143,frame_143,1,6.230133,1,4.759733
144,frame_144,1,5.948342,1,4.949666
145,frame_145,1,5.985493,1,4.70936
146,frame_146,1,6.003823,1,4.712695
147,frame_147,1,6.17813,1,4.764922
148,frame_148,1,6.201542,1,4.754486
149,frame_149,1,6.10822,1,5.005723
150,frame_150,1,6.189177,1,4.754951
151,frame_151,1,6.056447,1,4.754085
152,frame_152,1,6.179964,1,4.529206
153,frame_153,1,6.096027,1,4.70374
154,frame_154,1,6.259394,1,4.865581
155,frame_155,1,6.09859,1,5.114192
156,frame_156,1,6.037069,1,4.729963
157,frame_157,1,6.081115,1,4.79242
158,frame_158,1,6.211719,1,4.59121
159,frame_159,1,6.152687,1,4.681987
160,frame_160,1,6.093526,1,4.776987
161,frame_161,1,6.237358,1,4.586014
162,frame_162,1,6.177385,1,4.819751
163,frame_163,1,6.272968,1,4.631
164,frame_164,1,6.333358,1,5.216748
165,frame_165,1,6.26764,1,4.655617
166,frame_166,1,6.152965,1,4.724394
167,frame_167,1,6.127916,1,4.736383
168,frame_168,1,6.316691,1,4.821001
169,frame_169,1,6.220909,1,4.496319
170,frame_170,1,6.153968,1,4.653265
171,frame_171,1,6.170461,1,4.724103
172,frame_172,1,6.231683,1,4.835174
173,frame_173,1,6.127424,1,4.612496
174,frame_174,1,6.293093,1,4.543368
175,frame_175,1,6.145239,1,4.430178
176,frame_176,1,6.027238,1,4.52164
177,frame_177,1,5.928166,1,4.466397
178,frame_178,1,5.950182,1,4.287556
179,frame_179,1,6.085874,1,4.395903
180,frame_180,1,6.134416,1,4.523733
181,frame_181,1,6.055421,1,4.840081
182,frame_182,1,5.958335,1,4.621422
183,frame_183,1,6.0704,1,4.55996
184,frame_184,1,6.078454,1,4.519819
185,frame_185,1,6.084835,1,4.628269
186,frame_186,1,6.153823,1,4.706972
187,frame_187,1,6.195286,1,4.428366
188,frame_188,1,6.099589,1,4.544711
189,frame_189,1,6.23596,1,4.33437
190,frame_190,1,6.098971,1,4.588024
191,frame_191,1,6.137087,1,4.553104
192,frame_192,1,6.132369,1,4.453933
193,frame_193,1,0,1,4.607765
194,frame_194,1,5.071104,1,2.246848
195,frame_195,1,2.516863,1,1.519075
196,frame_196,1,3.181948,1,0.955958
197,frame_197,1,5.328805,1,2.657457
198,frame_198,1,6.369748,1,5.532982
199,frame_199,1,8.565698,1,6.698769
200,frame_200,1,8.550351,1,8.550074
201,frame_201,1,9.248165,1,8.119174
202,frame_202,1,9.112963,1,8.567873
203,frame_203,1,9.22267,1,9.097061
204,frame_204,1,9.270524,1,9.062435
205,frame_205,1,9.170347,1,9.47675
206,frame_206,1,9.058902,1,9.452759
207,frame_207,1,9.378749,1,9.232984
208,frame_208,1,9.34749,1,9.355215
209,frame_209,1,9.05065,1,9.313413
210,frame_210,1,8.969159,1,9.406639
211,frame_211,1,9.153082,1,9.549105
212,frame_212,1,9.142079,1,9.720366
213,frame_213,1,8.761701,1,9.585678
214,frame_214,1,9.280439,1,9.539693
215,frame_215,1,9.076209,1,9.667983
216,frame_216,1,9.233689,1,9.699026
217,frame_217,1,9.18151,1,9.709149
218,frame_218,1,9.161022,1,9.885378
219,frame_219,1,9.222329,1,9.685189
220,frame_220,1,8.96398,1,9.813658
221,frame_221,1,9.409765,1,9.566926
222,frame_222,1,9.42816,1,9.98403
223,frame_223,1,9.364078,1,9.852667
224,frame_224,1,9.013958,1,9.919629
225,frame_225,1,8.799689,1,9.571723
226,frame_226,1,8.980663,1,9.783929
227,frame_227,1,8.846419,1,9.634343
228,frame_228,1,8.903877,1,9.599448
229,frame_229,1,9.200487,1,9.7352
230,frame_230,1,9.336025,1,9.556852
231,frame_231,1,8.770672,1,9.383188
232,frame_232,1,8.978502,1,9.384722
233,frame_233,1,8.860362,1,9.304131
234,frame_234,1,8.931205,1,9.528343
235,frame_235,1,8.721433,1,9.220058
236,frame_236,1,8.834581,1,9.386031
237,frame_237,1,8.858789,1,9.615214
238,frame_238,1,9.094716,1,9.378693
239,frame_239,1,8.840251,1,9.257948
240,frame_240,1,8.990244,1,9.460946
241,frame_241,1,8.753942,1,9.493424
242,frame_242,1,9.116369,1,9.496405
243,frame_243,1,8.757373,1,9.383412
244,frame_244,1,8.650359,1,9.288224
245,frame_245,1,8.765524,1,9.397024
246,frame_246,1,8.94497,1,9.40547
247,frame_247,1,8.625783,1,9.534264
248,frame_248,1,9.068035,1,9.595977
249,frame_249,1,9.045128,1,9.527437
250,frame_250,1,8.945131,1,9.279154
251,frame_251,1,9.251102,1,9.372829
252,frame_252,1,8.659774,1,9.252989
253,frame_253,1,8.701853,1,9.414718
254,frame_254,1,8.659046,1,9.490214
255,frame_255,1,8.834753,1,9.454911
256,frame_256,1,8.645425,1,9.521338
257,frame_257,1,9.062038,1,9.467125
258,frame_258,1,9.131039,1,9.354331
259,frame_259,1,8.880929,1,9.493469
260,frame_260,1,8.716348,1,9.331692
261,frame_261,1,8.888672,1,9.411657
262,frame_262,1,8.827869,1,9.573908
263,frame_263,1,8.95237,1,9.26051
264,frame_264,1,8.94839,1,9.430481
265,frame_265,1,8.827356,1,9.358588
266,frame_266,1,8.822169,1,9.410887
267,frame_267,1,9.018479,1,9.388135
268,frame_268,1,9.040606,1,9.427323
269,frame_269,1,9.220468,1,9.40669
270,frame_270,1,8.689229,1,9.346665
271,frame_271,1,8.818514,1,9.518496
272,frame_272,1,9.049549,1,9.353695
273,frame_273,1,9.01023,1,9.357677
274,frame_274,1,9.149861,1,9.351395
275,frame_275,1,8.803351,1,9.446723
276,frame_276,1,8.971506,1,9.591356
277,frame_277,1,8.684509,1,9.437595
278,frame_278,1,8.609589,1,9.441647
279,frame_279,1,9.023049,1,9.432818
280,frame_280,1,8.544605,1,9.442789
281,frame_281,1,9.225625,1,9.344009
282,frame_282,1,9.116079,1,9.267168
283,frame_283,1,8.982327,1,9.349657
284,frame_284,1,8.672403,1,9.324262
285,frame_285,1,8.873128,1,9.468061
286,frame_286,1,8.802013,1,9.434025
287,frame_287,1,9.031227,1,9.344238
288,frame_288,1,9.308163,1,9.343259
289,frame_289,1,8.987244,1,9.506332
290,frame_290,1,8.937085,1,9.44787
291,frame_291,1,8.668046,1,9.438496
292,frame_292,1,8.609753,1,9.51096
293,frame_293,1,8.819911,1,9.46543
294,frame_294,1,9.108778,1,9.412009
295,frame_295,1,8.769552,1,9.187904
296,frame_296,1,9.071575,1,9.465572
297,frame_297,1,8.770502,1,9.305882
298,frame_298,1,9.129283,1,9.239988
299,frame_299,1,9.220718,1,9.443467
300,frame_300,1,9.027561,1,9.351864
301,frame_301,1,8.425827,1,9.291029
302,frame_302,1,8.808411,1,9.501814
303,frame_303,1,9.235811,1,9.210982
304,frame_304,1,9.09932,1,9.480792
305,frame_305,1,8.856939,1,9.412386
306,frame_306,1,9.033263,1,9.155018
307,frame_307,1,7.268721,1,7.169193
308,frame_308,1,3.511027,1,0.917555
309,frame_309,1,2.373036,1,1.233825
310,frame_310,1,3.936429,1,0.966953
311,frame_311,1,4.066081,1,2.417578
312,frame_312,1,4.374978,1,3.230441
313,frame_313,1,4.36924,1,3.593584
314,frame_314,1,4.560564,1,3.529551
315,frame_315,1,4.493522,1,3.363477
316,frame_316,1,4.491092,1,3.730856
317,frame_317,1,4.164197,1,3.493498
318,frame_318,1,4.250283,1,3.514166
319,frame_319,1,4.247862,1,3.413483
320,frame_320,1,4.278679,1,4.113401
321,frame_321,1,3.856562,1,3.412913
322,frame_322,1,4.088013,1,3.521503
323,frame_323,1,4.102117,1,3.474721
324,frame_324,1,4.196587,1,3.93921
325,frame_325,1,4.220352,1,3.935241
326,frame_326,1,4.148046,1,3.270448
327,frame_327,1,4.153849,1,3.896872
328,frame_328,1,4.204439,1,3.966521
329,frame_329,1,4.117217,1,3.934698
330,frame_330,1,3.833635,1,3.967691
331,frame_331,1,4.075479,1,3.80729
332,frame_332,1,3.987849,1,3.875254
333,frame_333,1,4.079217,1,3.969105
334,frame_334,1,4.142814,1,3.864108
335,frame_335,1,4.018637,1,3.964717
336,frame_336,1,4.065172,1,3.855584
337,frame_337,1,3.960291,1,3.890725
338,frame_338,1,4.123433,1,3.91103
339,frame_339,1,3.940194,1,3.862144
340,frame_340,1,4.15818,1,3.950078
341,frame_341,1,4.081293,1,3.939362
342,frame_342,1,4.036538,1,3.785172
343,frame_343,1,4.011323,1,3.89272
344,frame_344,1,4.133834,1,3.711778
345,frame_345,1,4.111962,1,3.299913
346,frame_346,1,3.910098,1,3.839172
347,frame_347,1,4.046327,1,3.768312
348,frame_348,1,4.108685,1,3.280886
349,frame_349,1,3.953601,1,3.249674
350,frame_350,1,4.050775,1,3.84812
351,frame_351,1,4.045042,1,3.874591
352,frame_352,1,3.934572,1,3.753205
353,frame_353,1,4.070343,1,3.975643
354,frame_354,1,4.071695,1,3.140046
355,frame_355,1,4.157766,1,3.745677
356,frame_356,1,4.127288,1,3.803098
357,frame_357,1,4.112747,1,4.077415
358,frame_358,1,4.071137,1,3.906115
359,frame_359,1,4.01164,1,3.339424
360,frame_360,1,4.116294,1,3.872411
361,frame_361,1,4.247298,1,3.140213
362,frame_362,1,4.014072,1,4.024358
363,frame_363,1,3.97979,1,3.698289
364,frame_364,1,4.143326,1,3.836764
365,frame_365,1,3.939196,1,3.852575
366,frame_366,1,4.130575,1,3.742863
367,frame_367,1,4.20996,1,3.211691
368,frame_368,1,4.05466,1,3.150367
369,frame_369,1,4.005664,1,3.832085
370,frame_370,1,3.945255,1,3.81171
371,frame_371,1,3.896056,1,3.725091
372,frame_372,1,3.829857,1,3.92024
373,frame_373,1,4.094565,1,3.889688
374,frame_374,1,4.166398,1,3.981049
375,frame_375,1,3.810708,1,3.175724
376,frame_376,1,4.035022,1,3.890021
377,frame_377,1,3.964702,1,4.006616
378,frame_378,1,4.118848,1,3.857404
379,frame_379,1,4.072663,1,3.79989
380,frame_380,1,4.098394,1,3.898727
381,frame_381,1,3.991156,1,3.79934
382,frame_382,1,4.073381,1,3.753235
383,frame_383,1,4.079079,1,3.202841
384,frame_384,1,4.289513,1,3.260212
385,frame_385,1,4.047086,1,3.950354
386,frame_386,1,4.044495,1,3.77535
387,frame_387,1,4.031977,1,4.054241
388,frame_388,1,4.203955,1,3.847604
389,frame_389,1,3.990047,1,3.05474
390,frame_390,1,4.229118,1,3.853855
391,frame_391,1,4.060155,1,3.952127
392,frame_392,1,4.114698,1,4.006301
393,frame_393,1,4.167543,1,3.756389
394,frame_394,1,4.101846,1,3.868072
395,frame_395,1,4.181853,1,3.777354
396,frame_396,1,3.841232,1,3.686216
397,frame_397,1,4.103689,1,3.885952
398,frame_398,1,4.12559,1,3.745489
399,frame_399,1,4.063819,1,3.761177
400,frame_400,1,3.805708,1,3.664583
401,frame_401,1,3.907549,1,3.700695
402,frame_402,1,4.036991,1,3.719313
403,frame_403,1,4.08295,1,3.728437
404,frame_404,1,3.904043,1,3.626744
405,frame_405,1,3.898324,1,3.066238
406,frame_406,1,4.13838,1,3.913423
407,frame_407,1,3.996025,1,3.749381
408,frame_408,1,3.953459,1,3.747533
409,frame_409,1,3.849252,1,3.887317
410,frame_410,1,4.014298,1,3.646725
411,frame_411,1,4.089941,1,3.80756
412,frame_412,1,4.120463,1,3.939664
413,frame_413,1,4.084895,1,3.860873
414,frame_414,1,4.040286,1,3.923165
415,frame_415,1,3.904246,1,2.975983
416,frame_416,1,4.139265,1,3.743199
417,frame_417,1,3.958652,1,3.781173
418,frame_418,1,3.662036,1,2.613355
419,frame_419,1,1.797157,1,0.953018
420,frame_420,1,1.042628,1,1.020993
421,frame_421,1,2.249649,1,0.717305
422,frame_422,1,3.438337,1,1.99923
423,frame_423,1,4.797867,1,4.135517
424,frame_424,1,5.774994,1,4.390324
425,frame_425,1,6.128963,1,5.91941
426,frame_426,1,6.216338,1,5.700812
427,frame_427,1,6.466888,1,5.349823
428,frame_428,1,6.245532,1,5.574092
429,frame_429,1,6.944634,1,5.64588
430,frame_430,1,6.674571,1,5.420253
431,frame_431,1,6.833863,1,5.404728
432,frame_432,1,6.573457,1,5.573635
433,frame_433,1,6.512236,1,5.417897
434,frame_434,1,6.531074,1,5.53939
435,frame_435,1,6.878636,1,5.299307
436,frame_436,1,6.902081,1,5.594288
437,frame_437,1,6.964485,1,5.531942
438,frame_438,1,6.479271,1,5.309052
439,frame_439,1,6.346557,1,5.654477
440,frame_440,1,6.598515,1,5.57171
441,frame_441,1,6.68718,1,5.491167
442,frame_442,1,6.432006,1,5.307412
443,frame_443,1,7.052837,1,5.327872
444,frame_444,1,6.747606,1,5.447844
445,frame_445,1,6.652078,1,5.600164
446,frame_446,1,6.523077,1,5.548314
447,frame_447,1,6.646822,1,5.474574
448,frame_448,1,6.613797,1,5.225416
449,frame_449,1,6.214263,1,5.346955
450,frame_450,1,6.30032,1,5.240008
451,frame_451,1,6.34968,1,5.481373
452,frame_452,1,6.282536,1,5.332088
453,frame_453,1,6.286506,1,5.131816
454,frame_454,1,6.205614,1,5.545453
455,frame_455,1,6.350683,1,5.422995
456,frame_456,1,6.450321,1,5.70998
457,frame_457,1,6.161978,1,5.371036
458,frame_458,1,6.29599,1,5.302636
459,frame_459,1,6.204044,1,5.14505
460,frame_460,1,6.263372,1,5.096538
461,frame_461,1,6.318972,1,5.217329
462,frame_462,1,5.808792,1,5.272437
463,frame_463,1,5.951694,1,5.455954
464,frame_464,1,6.030978,1,5.197367
465,frame_465,1,6.034158,1,5.272296
466,frame_466,1,5.988945,1,5.246212
467,frame_467,1,6.010143,1,5.2535
468,frame_468,1,6.133622,1,5.346937
469,frame_469,1,6.08857,1,5.211435
470,frame_470,1,6.075482,1,5.414645
471,frame_471,1,6.093686,1,5.161696
472,frame_472,1,6.03008,1,5.182924
473,frame_473,1,5.937727,1,5.085352
474,frame_474,1,5.93806,1,5.253255
475,frame_475,1,5.862885,1,5.329707
476,frame_476,1,6.049795,1,5.295294
477,frame_477,1,6.0119,1,5.237218
478,frame_478,1,5.966865,1,5.214248
479,frame_479,1,6.030681,1,5.287854
480,frame_480,1,5.943957,1,5.290503
481,frame_481,1,5.86549,1,5.162877
482,frame_482,1,5.993857,1,5.160235
483,frame_483,1,5.915377,1,5.217134
484,frame_484,1,5.972159,1,5.162993
485,frame_485,1,5.924989,1,5.227298
486,frame_486,1,5.921673,1,5.307851
487,frame_487,1,6.195595,1,5.463075
488,frame_488,1,6.0616,1,5.433827
489,frame_489,1,6.092628,1,5.274104
490,frame_490,1,5.886907,1,5.153144
491,frame_491,1,5.956296,1,5.066129
492,frame_492,1,5.910268,1,6.748067
493,frame_493,1,5.906824,1,5.337446
494,frame_494,1,6.129812,1,5.233799
495,frame_495,1,5.864167,1,5.392382
496,frame_496,1,5.980137,1,5.24395
497,frame_497,1,6.065116,1,5.207809
498,frame_498,1,6.133034,1,4.961352
499,frame_499,1,6.163085,1,5.202029
500,frame_500,1,5.999997,1,5.158463
501,frame_501,1,5.875278,1,5.092711
502,frame_502,1,6.003069,1,5.162792
503,frame_503,1,5.837617,1,4.888758
504,frame_504,1,5.969641,1,5.130661
505,frame_505,1,5.971978,1,4.999903
506,frame_506,1,5.864608,1,5.259614
507,frame_507,1,5.999776,1,5.470851
508,frame_508,1,6.166631,1,5.115703
509,frame_509,1,5.951029,1,5.24244
510,frame_510,1,5.937158,1,5.023566
511,frame_511,1,6.064426,1,5.208772
512,frame_512,1,6.195829,1,5.041181
513,frame_513,1,6.031586,1,5.215264
514,frame_514,1,5.822554,1,5.051056
515,frame_515,1,6.045992,1,5.385479
516,frame_516,1,6.016039,1,5.200159
517,frame_517,1,6.158675,1,5.340177
518,frame_518,1,6.088336,1,5.174485
519,frame_519,1,6.092452,1,5.427233
520,frame_520,1,5.99223,1,5.067876
521,frame_521,1,5.87616,1,5.388477
522,frame_522,1,5.963663,1,5.312645
523,frame_523,1,5.819379,1,4.99036
524,frame_524,1,6.007238,1,5.026085
525,frame_525,1,5.878802,1,5.118832
526,frame_526,1,5.815709,1,5.228153
527,frame_527,1,6.150384,1,5.284871
528,frame_528,1,5.862792,1,5.090735
529,frame_529,1,6.008588,1,5.300219
530,frame_530,1,6.134401,1,4.945751
531,frame_531,1,6.134666,1,5.3895
532,frame_532,1,6.117085,1,4.787024
533,frame_533,1,4.492185,1,3.8978
534,frame_534,1,1.221162,1,0.99106
535,frame_535,1,1.984759,1,1.045278
536,frame_536,1,2.001312,1,0.751446
537,frame_537,1,4.192454,1,2.705017
538,frame_538,1,5.047061,1,3.67962
539,frame_539,1,5.651559,1,4.751721
540,frame_540,1,5.994672,1,5.047308
541,frame_541,1,6.359723,1,5.20299
542,frame_542,1,6.53553,1,4.912632
543,frame_543,1,6.564559,1,5.252919
544,frame_544,1,6.46254,1,5.494307
545,frame_545,1,6.70462,1,5.415643
546,frame_546,1,6.706482,1,5.559115
547,frame_547,1,6.557233,1,5.239762
548,frame_548,1,6.727625,1,5.129048
549,frame_549,1,6.707686,1,5.282253
550,frame_550,1,7.079675,1,5.243467
551,frame_551,1,6.96818,1,5.186456
552,frame_552,1,7.049185,1,5.282537
553,frame_553,1,6.884513,1,5.171364
554,frame_554,1,7.001407,1,5.132743
555,frame_555,1,6.951825,1,5.206817
556,frame_556,1,6.906775,1,5.197058
557,frame_557,1,6.757388,1,5.247258
558,frame_558,1,6.963914,1,5.165673
559,frame_559,1,6.819531,1,5.273469
560,frame_560,1,6.840057,1,5.187512
